mode: set
less08/bigint/math.go:16.39,19.35 3 1
less08/bigint/math.go:23.2,24.29 2 1
less08/bigint/math.go:30.2,30.28 1 1
less08/bigint/math.go:33.2,33.15 1 1
less08/bigint/math.go:19.35,22.3 2 1
less08/bigint/math.go:24.29,25.38 1 1
less08/bigint/math.go:28.3,28.25 1 1
less08/bigint/math.go:25.38,26.12 1 1
less08/bigint/math.go:30.28,32.3 1 1
less08/bigint/math.go:36.49,40.68 4 1
less08/bigint/math.go:44.2,45.24 2 1
less08/bigint/math.go:51.2,51.19 1 1
less08/bigint/math.go:40.68,42.3 1 1
less08/bigint/math.go:45.24,46.36 1 1
less08/bigint/math.go:46.36,48.4 1 0
less08/bigint/math.go:54.41,56.9 2 1
less08/bigint/math.go:59.2,60.32 2 1
less08/bigint/math.go:56.9,58.3 1 0
less08/bigint/math.go:63.40,65.9 2 1
less08/bigint/math.go:68.2,70.12 3 1
less08/bigint/math.go:65.9,67.3 1 0
less08/bigint/math.go:74.43,77.16 3 1
less08/bigint/math.go:80.2,81.16 2 1
less08/bigint/math.go:84.2,87.16 4 1
less08/bigint/math.go:91.2,91.16 1 1
less08/bigint/math.go:95.2,95.38 1 1
less08/bigint/math.go:100.2,100.38 1 1
less08/bigint/math.go:110.2,110.38 1 1
less08/bigint/math.go:133.2,134.8 2 1
less08/bigint/math.go:77.16,78.25 1 0
less08/bigint/math.go:81.16,82.25 1 0
less08/bigint/math.go:87.16,90.3 2 1
less08/bigint/math.go:91.16,94.3 2 0
less08/bigint/math.go:95.38,99.3 3 1
less08/bigint/math.go:100.38,109.3 8 1
less08/bigint/math.go:110.38,113.21 3 1
less08/bigint/math.go:116.3,116.21 1 1
less08/bigint/math.go:119.3,123.19 2 1
less08/bigint/math.go:126.3,129.19 1 1
less08/bigint/math.go:113.21,115.4 1 1
less08/bigint/math.go:116.21,118.4 1 1
less08/bigint/math.go:123.19,125.4 1 1
less08/bigint/math.go:129.19,131.4 1 1
less08/bigint/math.go:138.34,142.38 4 1
